rut,nombre,correo,telefono,rol,empresa,fecha creacion
13155811-2,adelardo linares pina,[email],933662161,Ejecutivo,11578774-8 Alphabet,30/06/2021
9557194-8,agueda boix luz,[email],918415720,Operador,11578774-8 Alphabet,14/07/2021
11099974-7,aitor valentin angel,[email],910402371,Ejecutivo,12039291-3 Saudi Aramco,27/04/2021
22838951-k,amada saenz barranco,[email],956262188,Gestor,24566099-5 Industrial & Commercial Bank of China,23/10/2021
7094964-4,amado lucena solis,[email],945384440,Encargado,12043514-0 China Construction Bank,6/08/2021
14888047-6,america brigida barragan,[email],918835102,Gestor,22724464-k Agricultural Bank of China,17/08/2021
11704098-4,aranzazu lucena vizcaino,[email],904350077,Gestor,12043514-0 China Construction Bank,13/06/2021
12342781-5,arcelia martinez rossello,[email],959167361,Gestor,6409492-0 Facebook,9/05/2021
8783899-4,aristides fortuny pozo,[email],929359280,Operador,11578774-8 Alphabet,31/07/2021
15586230-0,aurea riquelme gomis,[email],971854899,Gestor,6409492-0 Facebook,23/01/2021
20854705-4,casandra palomares-folch andrade,[email],912269611,Ejecutivo,11578774-8 Alphabet,16/05/2021
23827119-3,chus de palma,[email],973860118,Encargado,6737982-9 Apple,19/06/2021
20404014-1,cleto agusti roman,[email],961317886,Encargado,12039291-3 Saudi Aramco,24/09/2021
6843510-2,cosme feliu clemente,[email],935619309,Ejecutivo,6409492-0 Facebook,19/01/2021
5502325-5,daniela torrents alarcon,[email],966034177,Ejecutivo,6737982-9 Apple,9/05/2021
17264567-4,emiliana corominas grande,[email],930812962,Operador,12043514-0 China Construction Bank,26/08/2021
23288618-8,faustino martin lumbreras,[email],946546715,Encargado,12039291-3 Saudi Aramco,23/02/2021
24814475-0,federico cuenca-hernandez palma,[email],971435180,Operador,23690053-3 Berkshire Hathaway,6/02/2021
22316059-k,fito javi bayon,[email],997007137,Encargado,11578774-8 Alphabet,20/08/2021
24168165-3,flavia mateo chacon,[email],961293529,Ejecutivo,14305598-1 Microsoft,7/10/2021
19925685-8,francisco javier ortuño,[email],999208609,Ejecutivo,12043514-0 China Construction Bank,15/10/2021
7649360-k,francisco pazos-peña vidal,[email],935318400,Encargado,6737982-9 Apple,20/08/2021
11937133-3,fulgencio peinado cisneros,[email],906224400,Ejecutivo,12043514-0 China Construction Bank,17/02/2021
14314886-6,hilario esteban miro,[email],973667023,Operador,10882185-k SoftBank Group,23/06/2021
22007021-2,iban villanueva gaya,[email],908309835,Gestor,23690053-3 Berkshire Hathaway,16/06/2021
7892094-7,isidoro torrijos ayala,[email],923990021,Gestor,6737982-9 Apple,21/01/2021
7141511-2,jacinto blasco calatayud,[email],914047806,Ejecutivo,10882185-k SoftBank Group,4/02/2021
21899480-6,jafet del izaguirre,[email],991664125,Gestor,6737982-9 Apple,26/05/2021
21313021-8,jesusa cortes-bejarano solis,[email],919796172,Ejecutivo,22724464-k Agricultural Bank of China,15/06/2021
22537935-1,juan antonio cortes-vergara,[email],994018768,Ejecutivo,6737982-9 Apple,13/09/2021
23509369-3,lola camara rossello,[email],937507655,Gestor,12043514-0 China Construction Bank,9/02/2021
22615548-1,marco alfonso rius,[email],928582123,Operador,24566099-5 Industrial & Commercial Bank of China,2/05/2021
10425328-8,maria del camacho,[email],981039662,Gestor,6737982-9 Apple,5/03/2021
7297115-9,maria pilar alfaro,[email],999871654,Gestor,6737982-9 Apple,22/03/2021
10299976-2,maricruz escolano vidal,[email],973042743,Operador,12043514-0 China Construction Bank,5/05/2021
11401919-4,martin de olivera,[email],986328728,Gestor,22724464-k Agricultural Bank of China,9/02/2021
6361027-5,natalio losada artigas,[email],901470156,Ejecutivo,6737982-9 Apple,2/04/2021
19451030-6,olivia peñas guerrero,[email],986863993,Operador,24566099-5 Industrial & Commercial Bank of China,16/06/2021
7991718-4,plinio jove barbera,[email],914065787,Encargado,23690053-3 Berkshire Hathaway,24/02/2021
14349818-2,ramiro mariño pozo,[email],938317294,Encargado,14305598-1 Microsoft,1/03/2021
8668030-0,rodrigo asenjo redondo,[email],995087591,Ejecutivo,6409492-0 Facebook,25/09/2021
8234214-1,rogelio español caceres,[email],920158346,Gestor,12039291-3 Saudi Aramco,3/09/2021
11515373-0,roque oliveras toledo,[email],900299120,Gestor,14305598-1 Microsoft,5/03/2021
9501888-2,ruth jordan pacheco,[email],963589283,Ejecutivo,11578774-8 Alphabet,21/09/2021
11546531-7,salomon bernardo cobos,[email],940332347,Ejecutivo,24566099-5 Industrial & Commercial Bank of China,5/01/2021
18863125-8,samuel serna jurado,[email],975465988,Operador,12039291-3 Saudi Aramco,3/08/2021
19545422-1,severo murcia llorente,[email],904228262,Operador,23690053-3 Berkshire Hathaway,13/07/2021
13656607-5,tomasa criado castell,[email],972984726,Ejecutivo,10882185-k SoftBank Group,10/06/2021
7347506-6,viviana donaire busquets,[email],955799228,Ejecutivo,14305598-1 Microsoft,18/08/2021
11901999-0,xiomara de coello,[email],969996442,Encargado,14305598-1 Microsoft,6/07/2021